id,x,y,value,thk,accum
1,4808.3009999999995,6427.686679,16.761775082629175,2.5863432514294984,43.351703866937086
2,4680.141,6436.47392,1.7509621840994805,0.9237367508932948,1.6174281188770812
3,4722.34,6451.056352,3.92222477815114,1.2551603119634092,4.923020876134798
4,4722.0610000000015,6433.582831,5.948618193520233,2.244027604199946,13.34886343310542
5,4799.59,6436.759946,3.3919126774304806,2.051468284446746,6.9584012813614775
6,4636.0999999999985,6464.985771,1.8277227838989347,2.62557268070057,4.798819009299035
7,4838.41,6427.043666,2.935143558689758,1.5697170541342347,4.607344900407561
8,4918.68,6399.108802999999,4.601006796555594,0.45904001059010624,2.1120462086160305
9,4918.630000000001,6417.758349,3.430362402414903,2.474274434922263,8.487657994813711
10,4918.549999999999,6442.057059999999,2.6349975451175123,1.1596718872059137,3.055732575929375
11,4882.209999999999,6404.207968000001,2.7536287024896593,3.450241507552564,9.500684045717932
12,4881.709999999999,6418.174374,3.4398801399581136,0.8560008040536196,2.9445401656522225
13,4881.9000000000015,6389.425536000001,3.844211260467768,4.20121480117552,16.150357246322788
14,4841.0999999999985,6401.059891000001,3.19602524202317,5.1826538270711895,16.563892451987506
15,4818.470000000001,6401.082904000001,5.217554264513359,4.264944077385589,22.252577158874175
16,4777.639999999999,6405.613031000001,7.089723861365944,1.2363147321902215,8.76513005696726
17,4761.75,6406.873030999999,2.4147699340898545,0.4428956400323659,1.0694910754896403
18,4721.290000000001,6407.073031,0.8149006455671042,1.1079698514472693,0.9028853472132683
19,4701.560000000001,6392.89265,6.24443304731454,1.496266289036721,9.34333466284359
20,4681.360000000001,6414.810272999999,2.7199656903650613,1.7783948939386756,4.837173095433609
21,4498.4000000000015,6466.090835000001,5.793632656689167,1.4922606823593378,8.645610221610319
22,4518.700000000001,6405.499057000001,10.318512447221234,3.745004669399932,38.64287729610484
23,4518.73,6463.702759,2.659589215805754,0.42797449581325053,1.138236353704826
24,4520.27,6413.3472600000005,2.5089554085675627,1.2502709204610438,3.136873988065481
25,4578,6399.030853,6.014847760973498,1.872295934781432,11.261575011199879
